140,138,,,,,,,2014-11-22,,
229,226,,,,,,,2014-11-22,,
149,155,,,,,,,2014-11-22,,
178,171,,,,,,,2014-11-22,,
192,180,,,,,,,2014-11-22,,
193,136,,,,,,,2014-11-22,,
225,221,,,,,,,2014-11-22,,
235,236,,,,,,,2014-11-22,,
244,249,,,,,,,2014-11-22,,
157,150,,,,,,,2014-11-22,,
231,233,,,,,,,2014-11-22,,
269,245,,,,,,,2014-11-22,,
213,209,,,,,,,2014-11-22,,
169,158,,,,,,,2014-11-22,,
201,204,,,,,,,2014-11-25,,
207,206,,,,,,,2014-11-25,,
176,177,,,,,,,2014-11-27,,
248,251,,,,,,,2014-11-27,,
259,183,,,,,,,2014-11-28,,
246,241,,,,,,,2014-11-28,,
233,232,,,,,,,2014-11-28,,
216,214,,,,,,,2014-11-28,,
229,236,,,,,,,2014-11-28,,
208,202,,,,,,,2014-11-28,,
203,205,,,,,,,2014-11-28,,
180,193,,,,,,,2014-11-28,,
136,141,,,,,,,2014-11-28,,
197,256,,,,,,,2014-11-28,,
162,158,,,,,,,2014-11-28,,
211,213,,,,,,,2014-11-28,,
212,210,,,,,,,2014-11-28,,
143,140,,,,,,,2014-11-28,,
156,157,,,,,,,2014-11-28,,
189,187,,,,,,,2014-11-29,,
219,217,,,,,,,2014-11-29,,
224,223,,,,,,,2014-11-29,,
222,225,,,,,,,2014-11-29,,
188,191,,,,,,,2014-11-29,,
218,215,,,,,,,2014-11-29,,
247,245,,,,,,,2014-11-29,,
170,178,,,true,,,,2014-11-29,,
195,226,,,,,,,2014-11-29,,
134,142,,,,,,,2014-11-29,,
238,146,,,,,,,2014-11-29,,
152,239,,,,,,,2014-11-29,,
221,220,,,,,,,2014-11-29,,
196,267,,,,,,,2014-11-29,,
164,163,,,,,,,2014-11-29,,
172,173,,,,,,,2014-11-29,,
240,137,,,,,,,2014-11-29,,
254,258,,,,,,,2014-11-29,,
255,268,,,,,,,2014-11-29,,
159,166,,,,,,,2014-11-29,,
160,167,,,,,,,2014-11-29,,
184,190,,,,,,,2014-11-29,,
161,169,,,,,,,2014-11-29,,
249,250,,,,,,,2014-11-29,,
198,252,,,,,,,2014-11-29,,
148,154,,,,,,,2014-11-29,,
199,235,,,,,,,2014-11-29,,
200,181,,,,,,,2014-11-29,,
227,228,,,,,,,2014-11-29,,
155,153,,,,,,,2014-11-29,,
168,165,,,,,,,2014-11-29,,
139,147,,,,,,,2014-11-29,,
242,145,,,,,,,2014-11-29,,
149,144,,,,,,,2014-11-29,,
243,244,,,,,,,2014-11-29,,
257,253,,,,,,,2014-11-29,,
186,185,,,,,,,2014-11-29,,
135,138,,,,,,,2014-11-29,,
237,234,,,,,,,2014-11-29,,
150,151,,,,,,,2014-11-29,,
230,231,,,,,,,2014-11-29,,
179,171,,,,,,,2014-11-29,,
143,180,,,,,,,2014-12-04,,
136,134,,,,,,,2014-12-06,,
171,176,,,,,,,2014-12-06,,
173,170,,,,,,,2014-12-06,,
175,174,,,,,,,2014-12-06,,
141,135,,,,,,,2014-12-06,,
142,192,,,,,,,2014-12-06,,
194,197,,,true,,,,2014-12-13,,
